============================= test session starts ==============================
platform linux -- Python 3.10.1, pytest-6.2.5, py-1.11.0, pluggy-1.0.0
rootdir: /home/bjoern/src/aoc/2021
collected 64 items / 61 deselected / 3 selected

tests/test_aoc2021_22.py ..Overlapping: a=Cube(instr='off', min_x=-43, max_x=-33, min_y=-45, max_y=-28, min_z=7, max_z=25), b=Cube(instr='on', min_x=-41, max_x=5, min_y=-41, max_y=6, min_z=-36, max_z=8)
Overlapping: a=Cube(instr='off', min_x=-95822, max_x=-15171, min_y=-19987, max_y=48940, min_z=10804, max_z=104439), b=Cube(instr='on', min_x=-57795, max_x=-6158, min_y=29564, max_y=72030, min_z=20435, max_z=90618)
Overlapping: a=Cube(instr='off', min_x=-95822, max_x=-15171, min_y=-19987, max_y=48940, min_z=10804, max_z=104439), b=Cube(instr='on', min_x=-72682, max_x=-12347, min_y=18159, max_y=111354, min_z=7391, max_z=80950)
Overlapping: a=Cube(instr='off', min_x=-95822, max_x=-15171, min_y=-19987, max_y=48940, min_z=10804, max_z=104439), b=Cube(instr='on', min_x=-52752, max_x=22273, min_y=-49450, max_y=9096, min_z=54442, max_z=119054)
Overlapping: a=Cube(instr='off', min_x=-95822, max_x=-15171, min_y=-19987, max_y=48940, min_z=10804, max_z=104439), b=Cube(instr='on', min_x=-98497, max_x=-18186, min_y=-63569, max_y=3412, min_z=1232, max_z=88485)
Overlapping: a=Cube(instr='off', min_x=-95822, max_x=-15171, min_y=-19987, max_y=48940, min_z=10804, max_z=104439), b=Cube(instr='on', min_x=-110886, max_x=-34664, min_y=-81338, max_y=-8658, min_z=8914, max_z=63723)
Overlapping: a=Cube(instr='off', min_x=-95822, max_x=-15171, min_y=-19987, max_y=48940, min_z=10804, max_z=104439), b=Cube(instr='on', min_x=-120100, max_x=-32970, min_y=-46592, max_y=27473, min_z=-11695, max_z=61039)
Overlapping: a=Cube(instr='off', min_x=-95822, max_x=-15171, min_y=-19987, max_y=48940, min_z=10804, max_z=104439), b=Cube(instr='on', min_x=-34419, max_x=55919, min_y=-19626, max_y=40991, min_z=39015, max_z=114138)
Overlapping: a=Cube(instr='off', min_x=-95822, max_x=-15171, min_y=-19987, max_y=48940, min_z=10804, max_z=104439), b=Cube(instr='on', min_x=-111166, max_x=-40997, min_y=-71714, max_y=2688, min_z=5609, max_z=50954)
Overlapping: a=Cube(instr='off', min_x=-98156, max_x=-27851, min_y=-49952, max_y=43171, min_z=-99005, max_z=-8456), b=Cube(instr='on', min_x=-83015, max_x=-9461, min_y=-72160, max_y=-8347, min_z=-81239, max_z=-26856)
Overlapping: a=Cube(instr='off', min_x=-98156, max_x=-27851, min_y=-49952, max_y=43171, min_z=-99005, max_z=-8456), b=Cube(instr='on', min_x=-29982, max_x=40483, min_y=-108474, max_y=-28371, min_z=-24328, max_z=38471)
Overlapping: a=Cube(instr='off', min_x=-98156, max_x=-27851, min_y=-49952, max_y=43171, min_z=-99005, max_z=-8456), b=Cube(instr='on', min_x=-55829, max_x=24974, min_y=-16897, max_y=54165, min_z=-121762, max_z=-28058)
Overlapping: a=Cube(instr='off', min_x=-98156, max_x=-27851, min_y=-49952, max_y=43171, min_z=-99005, max_z=-8456), b=Cube(instr='on', min_x=-65152, max_x=-11147, min_y=22489, max_y=91432, min_z=-58782, max_z=1780)
Overlapping: a=Cube(instr='off', min_x=-98156, max_x=-27851, min_y=-49952, max_y=43171, min_z=-99005, max_z=-8456), b=Cube(instr='on', min_x=-120100, max_x=-32970, min_y=-46592, max_y=27473, min_z=-11695, max_z=61039)
