0 == 3 
[190, 209, 1416, 1467, 1476, 1489, 1538, 1564, 1619, 1619, 1655, 1782,                   2308,             2329, 2368, 2770, 2788, 2806, 2897, 2997, 3031, 3993, 4056, 4181] == 
[190, 209,       1467, 1476, 1489, 1538,       1619, 1619, 1627, 1689, 1787, 1907, 2053, 2308, 2316, 2323, 2329, 2368, 2935, 3123, 3200, 3575, 3580, 3869])

11: 1 == 8 
[141, 188, 1233, 1331, 1361, 1372, 1380, 1489, 1535, 1561, 1611, 1764, 1852, 1957, 1989, 2112,                   2346, 2357, 2862, 2925, 3050, 3589, 3644, 3820] == 
[141, 188, 1233, 1331, 1361, 1372, 1380, 1489, 1494, 1634, 1686, 1903,                   2112, 2252, 2334, 2339, 2346, 2357, 2390, 2392, 2628, 3093, 3170, 3186])

============================= test session starts ==============================
platform linux -- Python 3.10.1, pytest-6.2.5, py-1.11.0, pluggy-1.0.0
rootdir: /home/bjoern/src/aoc/2021
collected 65 items / 64 deselected / 1 selected

tests/test_aoc2021_19.py comparing: 
comparing: 0 == 1 ([190, 209, 1416, 1467, 1476, 1489, 1538, 1564, 1619, 1619, 1655, 1782, 2308, 2329, 2368, 2770, 2788, 2806, 2897, 2997, 3031, 3993, 4056, 4181] == [245, 248, 1019, 1074, 1134, 1188, 1323, 1360, 1410, 1543, 1619, 1709, 1956, 1961, 1971, 1974, 2112, 2146, 2208, 2250, 2408, 3198, 3386, 3463])
comparing: 0 == 2 ([190, 209, 1416, 1467, 1476, 1489, 1538, 1564, 1619, 1619, 1655, 1782, 2308, 2329, 2368, 2770, 2788, 2806, 2897, 2997, 3031, 3993, 4056, 4181] == [95, 183, 1358, 1360, 1367, 1380, 1582, 1594, 1605, 1764, 1769, 2058, 2294, 2329, 2341, 2418, 2434, 2497, 2826, 3014, 3091, 3326, 3388, 3588])
comparing: 0 == 3 ([190, 209, 1416, 1467, 1476, 1489, 1538, 1564, 1619, 1619, 1655, 1782, 2308, 2329, 2368, 2770, 2788, 2806, 2897, 2997, 3031, 3993, 4056, 4181] == [190, 209, 1467, 1476, 1489, 1538, 1619, 1619, 1627, 1689, 1787, 1907, 2053, 2308, 2316, 2323, 2329, 2368, 2935, 3123, 3200, 3575, 3580, 3869])
comparing: 0 == 4 ([190, 209, 1416, 1467, 1476, 1489, 1538, 1564, 1619, 1619, 1655, 1782, 2308, 2329, 2368, 2770, 2788, 2806, 2897, 2997, 3031, 3993, 4056, 4181] == [1188, 1353, 1356, 1431, 1436, 1494, 1561, 1578, 1582, 1599, 1621, 1676, 1692, 1744, 1787, 1788, 1793, 1806, 1877, 2006, 2010, 2082, 2198, 2275])
comparing: 0 == 5 ([190, 209, 1416, 1467, 1476, 1489, 1538, 1564, 1619, 1619, 1655, 1782, 2308, 2329, 2368, 2770, 2788, 2806, 2897, 2997, 3031, 3993, 4056, 4181] == [190, 299, 1331, 1456, 1519, 1531, 1628, 1709, 1709, 1717, 1779, 1877, 2143, 2406, 2413, 2476, 2497, 2536, 2953, 3017, 3234, 3665, 3670, 3959])
comparing: 0 == 6 ([190, 209, 1416, 1467, 1476, 1489, 1538, 1564, 1619, 1619, 1655, 1782, 2308, 2329, 2368, 2770, 2788, 2806, 2897, 2997, 3031, 3993, 4056, 4181] == [258, 265, 1352, 1438, 1494, 1498, 1532, 1537, 1561, 1686, 1732, 2010, 2463, 2622, 2679, 2688, 2754, 2807, 2826, 2935, 3017, 3198, 3441, 3446])
comparing: 0 == 7 ([190, 209, 1416, 1467, 1476, 1489, 1538, 1564, 1619, 1619, 1655, 1782, 2308, 2329, 2368, 2770, 2788, 2806, 2897, 2997, 3031, 3993, 4056, 4181] == [263, 270, 1051, 1134, 1148, 1380, 1426, 1522, 1541, 1660, 1676, 1816, 1844, 2053, 2143, 2381, 2418, 2601, 2688, 2876, 2953, 3029, 3032, 3170])
comparing: 0 == 8 ([190, 209, 1416, 1467, 1476, 1489, 1538, 1564, 1619, 1619, 1655, 1782, 2308, 2329, 2368, 2770, 2788, 2806, 2897, 2997, 3031, 3993, 4056, 4181] == [141, 188, 1233, 1331, 1361, 1372, 1380, 1489, 1494, 1634, 1686, 1903, 2112, 2252, 2334, 2339, 2346, 2357, 2390, 2392, 2628, 3093, 3170, 3186])
comparing: 0 == 9 ([190, 209, 1416, 1467, 1476, 1489, 1538, 1564, 1619, 1619, 1655, 1782, 2308, 2329, 2368, 2770, 2788, 2806, 2897, 2997, 3031, 3993, 4056, 4181] == [159, 270, 863, 960, 1074, 1252, 1314, 1353, 1360, 1546, 1594, 1692, 2114, 2323, 2397, 2413, 2434, 2617, 2622, 2810, 2887, 3045, 3048, 3186])
comparing: 0 == 10 ([190, 209, 1416, 1467, 1476, 1489, 1538, 1564, 1619, 1619, 1655, 1782, 2308, 2329, 2368, 2770, 2788, 2806, 2897, 2997, 3031, 3993, 4056, 4181] == [97, 248, 960, 1033, 1148, 1410, 1436, 1557, 1594, 1619, 1709, 1777, 1961, 2008, 2184, 2205, 2208, 2222, 2250, 2346, 2422, 3446, 3634, 3711])
comparing: 0 == 11 ([190, 209, 1416, 1467, 1476, 1489, 1538, 1564, 1619, 1619, 1655, 1782, 2308, 2329, 2368, 2770, 2788, 2806, 2897, 2997, 3031, 3993, 4056, 4181] == [262, 280, 1435, 1474, 1565, 1594, 1660, 1717, 1726, 1732, 1907, 2006, 2387, 2390, 2408, 2413, 2422, 2462, 2536, 2814, 2815, 3567, 3588, 3627])
comparing: 0 == 12 ([190, 209, 1416, 1467, 1476, 1489, 1538, 1564, 1619, 1619, 1655, 1782, 2308, 2329, 2368, 2770, 2788, 2806, 2897, 2997, 3031, 3993, 4056, 4181] == [209, 299, 1286, 1295, 1329, 1372, 1410, 1410, 1446, 1492, 1578, 1726, 1844, 2107, 2114, 2273, 2294, 2333, 2754, 2942, 3019, 3366, 3371, 3660])
comparing: 0 == 13 ([190, 209, 1416, 1467, 1476, 1489, 1538, 1564, 1619, 1619, 1655, 1782, 2308, 2329, 2368, 2770, 2788, 2806, 2897, 2997, 3031, 3993, 4056, 4181] == [258, 281, 1474, 1488, 1496, 1540, 1626, 1634, 1647, 1656, 1725, 2198, 2651, 2810, 2867, 2876, 2942, 2953, 2995, 3014, 3123, 3386, 3629, 3634])
comparing: 0 == 14 ([190, 209, 1416, 1467, 1476, 1489, 1538, 1564, 1619, 1619, 1655, 1782, 2308, 2329, 2368, 2770, 2788, 2806, 2897, 2997, 3031, 3993, 4056, 4181] == [248, 280, 1189, 1314, 1380, 1446, 1496, 1531, 1532, 1627, 1703, 1806, 2133, 2187, 2208, 2222, 2252, 2262, 2336, 2614, 2615, 3367, 3388, 3427])
